Processor	: ARMv7 Processor rev 5 (v7l)
processor	: 0
BogoMIPS	: 12.80

processor	: 1
BogoMIPS	: 12.80

processor	: 2
BogoMIPS	: 12.80

processor	: 3
BogoMIPS	: 12.80

processor	: 4
BogoMIPS	: 38.40

processor	: 5
BogoMIPS	: 38.40

processor	: 6
BogoMIPS	: 38.40

processor	: 7
BogoMIPS	: 38.40

Features	: swp half thumb fastmult vfp edsp neon vfpv3 tls vfpv4 idiva idivt 
CPU implementer	: 0x41
CPU architecture: 7
CPU variant	: 0x0 & 0x3
CPU part	: 0xc07 & 0xc0f
CPU revision	: 5 & 3

Hardware	: Kirin920
Revision	: 0000
Serial		: 0000000000000000
